Product Name,Product Price,Product Camera,Product RAM,Product ROM,Product Display,Product Processor,Product Color,Product Rating
realme 13 Pro+ 5G,22499,50MP + 8MP + 50MP | 32MP Front Camera,12 GB RAM,256,17.02 cm (6.7 inch) Full HD+ Display,Snapdragon 7s Gen2,Monet Purple,4.4
realme GT 6T 5G,23499,50MP Rear Camera,8 GB RAM,128,17.22 cm (6.78 inch) Display,,Razor Green,4.5
realme 12 5G,15249,108MP + 2MP | 8MP Front Camera,8 GB RAM,128,17.07 cm (6.72 inch) Full HD+ Display,Dimensity 6100+,Twilight Purple,4.3
realme 12 Pro+ 5G,21999,50MP + 8MP + 64MP | 32MP Front Camera,8 GB RAM,128,17.02 cm (6.7 inch) Full HD+ Display,Snapdragon 7s Gen 2,Navigator Beige,4.4
realme 12 Pro+ 5G,21999,50MP + 8MP + 64MP | 32MP Front Camera,8 GB RAM,128,17.02 cm (6.7 inch) Full HD+ Display,Snapdragon 7s Gen 2,Explorer Red,4.4
realme C65 5G,10499,50MP Rear Camera | 8MP Front Camera,4 GB RAM,64,16.94 cm (6.67 inch) HD+ Display,Dimensity 6300,Feather Green,4.2
realme C65 5G,11300,50MP Rear Camera | 8MP Front Camera,6 GB RAM,128,16.94 cm (6.67 inch) HD+ Display,Dimensity 6300,Feather Green,4.3
realme P1 Speed 5G,14499,50MP + 2MP | 16MP Front Camera,8 GB RAM,128,16.94 cm (6.67 inch) Full HD+ Display,Dimensity 7300 Energy,Brushed Blue,4.3
realme C65 5G,11499,50MP Rear Camera | 8MP Front Camera,4 GB RAM,64,16.94 cm (6.67 inch) HD+ Display,Dimensity 6300,Speedy Red,4.2
realme P1 Speed 5G,19999,50MP + 2MP | 16MP Front Camera,8 GB RAM,256,16.94 cm (6.67 inch) Full HD+ Display,Dimensity 7300 Energy,Brushed Blue,4.3
realme P1 Speed 5G,19990,50MP + 2MP | 16MP Front Camera,8 GB RAM,256,16.94 cm (6.67 inch) Full HD+ Display,Dimensity 7300 Energy,Textured Titanium,4.3
realme C65 5G,9300,50MP Rear Camera | 8MP Front Camera,4 GB RAM,64,16.94 cm (6.67 inch) HD+ Display,Dimensity 6300,Glowing Black,4.2
realme C65 5G,10078,50MP Rear Camera | 8MP Front Camera,4 GB RAM,128,16.94 cm (6.67 inch) HD+ Display,Dimensity 6300,Glowing Black,4.2
realme P2 Pro 5G,19999,50MP + 8MP | 32MP Front Camera,12 GB RAM,256,17.02 cm (6.7 inch) Full HD+ Display,7s Gen2,Eagle Grey,4.4
realme 12+ 5G,16999,50MP + 8MP + 2MP | 16MP Front Camera,8 GB RAM,256,16.94 cm (6.67 inch) Full HD+ Display,Dimensity 7050,Navigator Beige,4.3
realme 12x 5G,13499,50MP + 2MP | 8MP Front Camera,8 GB RAM,128,17.07 cm (6.72 inch) Full HD+ Display,Dimensity 6100+,Coral Red,4.4
realme narzo 50 5G,17999,48MP Rear Camera,4 GB RAM,64,16.76 cm (6.6 inch) Display,,Hyper Blue,4.3
realme narzo 50 5G,19999,48MP Rear Camera,6 GB RAM,128,16.76 cm (6.6 inch) Display,,Hyper Blue,4.3
realme narzo 50 5G,19999,48MP Rear Camera,6 GB RAM,128,16.76 cm (6.6 inch) Display,,Hyper Black,4.3
realme 12x 5G,12499,50MP + 2MP | 8MP Front Camera,6 GB RAM,128,17.07 cm (6.72 inch) Full HD+ Display,Dimensity 6100+,Coral Red,4.4
realme 13 Pro 5G,25480,50MP + 8MP + 2MP | 32MP Front Camera,12 GB RAM,256,17.02 cm (6.7 inch) Full HD+ Display,Snapdragon 7s Gen2,Monet Purple,4.3
realme 14T 5G,19999,50MP + 2MP | 16MP Front Camera,8 GB RAM,256,16.94 cm (6.67 inch) Full HD+ Display,Dimensity 6300,Lightning Purple,4.2
realme P2 Pro 5G,23999,50MP + 8MP | 32MP Front Camera,12 GB RAM,512,17.02 cm (6.7 inch) Full HD+ Display,7s Gen2,Eagle Grey,4.4
realme 12 Pro+ 5G,21999,50MP + 8MP + 64MP | 32MP Front Camera,8 GB RAM,128,17.02 cm (6.7 inch) Full HD+ Display,Snapdragon 7s Gen 2,Submarine Blue,4.4
realme C65 5G,9870,50MP Rear Camera | 8MP Front Camera,4 GB RAM,128,16.94 cm (6.67 inch) HD+ Display,Dimensity 6300,Feather Green,4.2
realme C65 5G,11480,50MP Rear Camera | 8MP Front Camera,6 GB RAM,128,16.94 cm (6.67 inch) HD+ Display,Dimensity 6300,Speedy Red,4.3
realme C65 5G,10580,50MP Rear Camera | 8MP Front Camera,4 GB RAM,128,16.94 cm (6.67 inch) HD+ Display,Dimensity 6300,Speedy Red,4.2
realme Narzo 30 5G,9999,48MP + 2MP + 2MP | 16MP Front Camera,4 GB RAM,64,16.51 cm (6.5 inch) Full HD+ Display,MediaTek Dimensity 700 (MT6833),Racing Silver,4.3
realme P1 5G,15999,50MP + 2MP | 16MP Front Camera,8 GB RAM,256,16.94 cm (6.67 inch) Full HD+ Display,Dimensity 7050,Phoenix Red,4.4
realme P2 Pro 5G,23999,50MP + 8MP | 32MP Front Camera,12 GB RAM,512,17.02 cm (6.7 inch) Full HD+ Display,7s Gen2,Parrot Green,4.4
realme P1 5G,15999,50MP + 2MP | 16MP Front Camera,8 GB RAM,256,16.94 cm (6.67 inch) Full HD+ Display,Dimensity 7050,Feather Blue,4.4
realme P1 5G,15999,50MP + 2MP | 16MP Front Camera,8 GB RAM,256,16.94 cm (6.67 inch) Full HD+ Display,Dimensity 7050,Peacock Green,4.4
realme Narzo 30 5G,17999,48MP + 2MP + 2MP | 16MP Front Camera,6 GB RAM,128,16.51 cm (6.5 inch) Full HD+ Display,MediaTek Dimensity 700 (MT6833),Racing Silver,4.4
realme narzo 50 5G,11803,48MP Rear Camera,4 GB RAM,128,16.76 cm (6.6 inch) Display,,Hyper Black,4.3
realme GT Neo 3T,33999,64MP + 8MP + 2MP | 16MP Front Camera,8 GB RAM,256,16.81 cm (6.62 inch) Full HD+ AMOLED Display,Qualcomm Snapdragon 870,Shade Black,4.3
realme 13 5G,20999,50MP + 2MP | 16MP Front Camera,12 GB RAM,256,17.07 cm (6.72 inch) Full HD+ Display,Dimensity 6300,Speed Green,
realme GT Neo 3T,31999,64MP + 8MP + 2MP | 16MP Front Camera,8 GB RAM,128,16.81 cm (6.62 inch) Full HD+ AMOLED Display,Qualcomm Snapdragon 870,Shade Black,4.3
realme 13 5G,20999,50MP + 2MP | 16MP Front Camera,12 GB RAM,256,17.07 cm (6.72 inch) Full HD+ Display,Dimensity 6300,Dark Purple,
realme 12x 5G,11999,50MP + 2MP | 8MP Front Camera,4 GB RAM,128,17.07 cm (6.72 inch) Full HD+ Display,Dimensity 6100+,Coral Red,4.1
realme NARZO 70X 5G,12668,50MP Rear Camera,8 GB RAM,128,17.07 cm (6.72 inch) Display,"Dimensity 6100 Plus, Octa Core",Ice Blue,4.3
realme 14T 5G,16999,50MP Rear Camera,8 GB RAM,128,19.48 cm (7.67 inch) Display,,OBSIDIAN BLACK,4.2
realme NARZO 80 Pro 5G,20599,50MP Rear Camera,8 GB RAM,256,17.02 cm (6.7 inch) Display,,Nitro Orange,4.4
realme Narzo 30 5G,13999,48MP + 2MP + 2MP | 16MP Front Camera,6 GB RAM,128,16.51 cm (6.5 inch) Full HD+ Display,MediaTek Dimensity 700 (MT6833),Racing Blue,4.4
realme 8 5G,16000,48MP + 2MP + 2MP | 16MP Front Camera,8 GB RAM,128,16.51 cm (6.5 inch) Full HD+ Display,MediaTek Dimensity 700 (MT6833),Supersonic Black,4.4
realme NARZO 80 Pro 5G,27999,50MP Rear Camera,12 GB RAM,256,17.02 cm (6.7 inch) Display,,Nitro Orange,4.4
realme NARZO 70X 5G,10999,50MP Rear Camera | 8MP Front Camera,4 GB RAM,128,17.07 cm (6.72 inch) Display,Dimensity 6100+ 5G Chipset,FOREST GREEN,4
realme NARZO 70X 5G,10999,50MP Rear Camera | 8MP Front Camera,4 GB RAM,128,17.07 cm (6.72 inch) Display,Dimensity 6100+ 5G Chipset,FOREST GREEN,4
realme NARZO 70X 5G,12741,50MP Rear Camera,8 GB RAM,128,17.07 cm (6.72 inch) Display,"Dimensity 6100 Plus, Octa Core",Forest Green,4.3
realme NARZO 70X 5G,10999,50MP Rear Camera | 8MP Front Camera,4 GB RAM,128,17.07 cm (6.72 inch) Display,Dimensity 6100+ 5G Chipset,ICE BLUE,4
realme 8 5G,9899,48MP + 2MP + 2MP | 16MP Front Camera,4 GB RAM,128,16.51 cm (6.5 inch) Full HD+ Display,MediaTek Dimensity 700 (MT6833),Supersonic Blue,4.3
realme NARZO 70X 5G,11966,50MP Rear Camera | 8MP Front Camera,6 GB RAM,128,17.07 cm (6.72 inch) Display,Dimensity 6100+ 5G Chipset,FOREST GREEN,4.3
realme Narzo 60 5G,13982,64MP Rear Camera,8 GB RAM,128,16.33 cm (6.43 inch) Display,,Cosmic Black,4.3
realme Narzo 60x 5G,11489,50MP Rear Camera,4 GB RAM,128,17.07 cm (6.72 inch) Display,,Stellar Green,4.3
realme Narzo 60 pro 5G,20415,100MP Rear Camera | 2MP Front Camera,8 GB RAM,128,17.02 cm (6.7 inch) Full HD+ Display,octa -core Mediatek Dimensity 7050 processor,?Cosmic Black,4.3
realme Narzo 60 Pro 5G,21900,100MP Rear Camera,12 GB RAM,,17.02 cm (6.7 inch) Display,,Orange,4.3
realme Narzo 60 Pro 5G,28391,100MP Rear Camera,12 GB RAM,256,17.02 cm (6.7 inch) Display,,Mars Orange,4.3
realme 9 Pro+ 5G,20999,50MP + 8MP + 2MP | 16MP Front Camera,8 GB RAM,128,16.26 cm (6.4 inch) Full HD+ AMOLED Display,Mediatek Dimensity 920,Sunrise Blue,4.4
realme 9 Pro+ 5G,20999,50MP + 8MP + 2MP | 16MP Front Camera,8 GB RAM,128,16.26 cm (6.4 inch) Full HD+ AMOLED Display,Mediatek Dimensity 920,Aurora Green,4.4
realme 9 Pro+ 5G,18999,50MP + 8MP + 2MP | 16MP Front Camera,6 GB RAM,128,16.26 cm (6.4 inch) Full HD+ AMOLED Display,Mediatek Dimensity 920,Aurora Green,4.4
realme 9 Pro+ 5G,18999,50MP + 8MP + 2MP | 16MP Front Camera,6 GB RAM,128,16.26 cm (6.4 inch) Full HD+ AMOLED Display,Mediatek Dimensity 920,Sunrise Blue,4.4
realme 9 Pro+ 5G,22999,50MP + 8MP + 2MP | 16MP Front Camera,8 GB RAM,256,16.26 cm (6.4 inch) Full HD+ AMOLED Display,Mediatek Dimensity 920,Midnight Black,4.4
realme 9 Pro+ 5G,22999,50MP + 8MP + 2MP | 16MP Front Camera,8 GB RAM,256,16.26 cm (6.4 inch) Full HD+ AMOLED Display,Mediatek Dimensity 920,Sunrise Blue,4.4
realme 11 Pro 5G,24999,100MP (OIS) + 2MP | 16MP Front Camera,8 GB RAM,256,17.02 cm (6.7 inch) Full HD+ Display,Dimensity 7050,Oasis Green,4.4
realme 11 Pro 5G,24999,100MP (OIS) + 2MP | 16MP Front Camera,8 GB RAM,256,17.02 cm (6.7 inch) Full HD+ Display,Dimensity 7050,Sunrise Beige,4.4
realme 11 Pro 5G,23999,100MP (OIS) + 2MP | 16MP Front Camera,8 GB RAM,128,17.02 cm (6.7 inch) Full HD+ Display,Dimensity 7050,Astral Black,4.4
realme 11 Pro 5G,27999,100MP (OIS) + 2MP | 16MP Front Camera,12 GB RAM,256,17.02 cm (6.7 inch) Full HD+ Display,Dimensity 7050,Astral Black,4.4
realme 11 Pro 5G,27999,100MP (OIS) + 2MP | 16MP Front Camera,12 GB RAM,256,17.02 cm (6.7 inch) Full HD+ Display,Dimensity 7050,Sunrise Beige,4.4
realme 11 Pro 5G,27999,100MP (OIS) + 2MP | 16MP Front Camera,12 GB RAM,256,17.02 cm (6.7 inch) Full HD+ Display,Dimensity 7050,Oasis Green,4.4
realme 11 Pro 5G,23999,100MP (OIS) + 2MP | 16MP Front Camera,8 GB RAM,128,17.02 cm (6.7 inch) Full HD+ Display,Dimensity 7050,Oasis Green,4.4
realme Narzo 60 5G,14123,64MP Rear Camera,8 GB RAM,128,16.33 cm (6.43 inch) Display,,Mars Orange,4.3
realme 9 Pro+ 5G,16999,50MP + 8MP + 2MP | 16MP Front Camera,8 GB RAM,128,16.26 cm (6.4 inch) Full HD+ AMOLED Display,Mediatek Dimensity 920,Midnight Black,4.4
realme Narzo 70 Pro 5G,17999,50MP Rear Camera,8 GB RAM,256,16.94 cm (6.67 inch) Display,,Glass Green,4.4
realme Narzo 60 Pro 5G,21628,100MP Rear Camera,8 GB RAM,128,17.02 cm (6.7 inch) Full HD+ E3 Super AMOLED Display,Mrdiatek,Mars orange,4.3
realme P1 Pro 5G,17999,50MP + 8MP | 16MP Front Camera,12 GB RAM,256,17.02 cm (6.7 inch) Full HD+ Display,6 Gen 1,Phoenix Red,4.4
realme P1 Pro 5G,17999,50MP + 8MP | 16MP Front Camera,12 GB RAM,256,17.02 cm (6.7 inch) Full HD+ Display,6 Gen 1,Parrot Blue,4.4
realme Narzo 60 pro 5G,20415,100MP Rear Camera | 2MP Front Camera,8 GB RAM,128,17.02 cm (6.7 inch) Full HD+ Display,octa -core Mediatek Dimensity 7050 processor,?Cosmic Black,4.3
realme Narzo 60 Pro 5G,28998,100MP Rear Camera,12 GB RAM,,17.02 cm (6.7 inch) Display,,Cosmic Black,4.3
realme P1 Pro 5G,15999,50MP + 8MP | 16MP Front Camera,8 GB RAM,128,17.02 cm (6.7 inch) Full HD+ Display,6 Gen 1,Phoenix Red,4.5
realme P1 Pro 5G,16999,50MP + 8MP | 16MP Front Camera,8 GB RAM,256,17.02 cm (6.7 inch) Full HD+ Display,6 Gen 1,Phoenix Red,4.5
realme Narzo 60 Pro 5G,28391,100MP Rear Camera,12 GB RAM,256,17.02 cm (6.7 inch) Display,,Mars Orange,4.3
realme 9 Pro+ 5G,19940,50MP + 8MP + 2MP | 16MP Front Camera,8 GB RAM,256,16.26 cm (6.4 inch) Full HD+ AMOLED Display,Mediatek Dimensity 920,Aurora Green,4.4
realme 10 Pro 5G,20999,108MP + 2MP | 16MP Front Camera,8 GB RAM,128,17.07 cm (6.72 inch) Full HD+ Display,Qualcomm Snapdragon 695 5G,Coca Cola Edition) (Black and Red,4.5
realme 11x 5G,14999,64MP + 2MP | 8MP Front Camera,6 GB RAM,128,17.07 cm (6.72 inch) Full HD+ Display,Dimensity 6100+,Purple Dawn,4.4
realme 11x 5G,15999,64MP + 2MP | 8MP Front Camera,8 GB RAM,128,17.07 cm (6.72 inch) Full HD+ Display,Dimensity 6100+,Purple Dawn,4.4
realme 11x 5G,14999,64MP + 2MP | 8MP Front Camera,6 GB RAM,128,17.07 cm (6.72 inch) Full HD+ Display,Dimensity 6100+,Midnight Black,4.4
realme narzo 70 5G,13628,50MP Rear Camera,6 GB RAM,128,16.94 cm (6.67 inch) Full HD+ AMOLED Display,,Ice Blue,4.3
realme NARZO 70 5G,14799,50MP Rear Camera | 16MP Front Camera,8 GB RAM,128,16.94 cm (6.67 inch) Full HD+ AMOLED Display,,ICE BLUE,4.3
realme NARZO 70 5G,15134,50MP Rear Camera | 16MP Front Camera,8 GB RAM,128,16.94 cm (6.67 inch) Full HD+ AMOLED Display,,FOREST GREEN,4.3
realme 9 Pro+ 5G,12999,50MP + 8MP + 2MP | 16MP Front Camera,6 GB RAM,128,16.26 cm (6.4 inch) Full HD+ AMOLED Display,Mediatek Dimensity 920,Midnight Black,4.4
realme narzo 70 5G,14226,50MP Rear Camera,6 GB RAM,128,16.94 cm (6.67 inch) Full HD+ AMOLED Display,,Forest Green,4.3
realme X50 Pro 5G,47999,64MP + 12MP + 8MP + 2MP | 32MP + 8MP Dual Front Camera,12 GB RAM,256,16.36 cm (6.44 inch) Full HD+ Display,Qualcomm Snapdragon 865,Rust Red,4.4
realme 10 Pro+ 5G,27999,108MP + 8MP + 2MP | 16MP Front Camera,8 GB RAM,256,17.02 cm (6.7 inch) Full HD+ Display,Mediatek Dimensity 1080 5G,Hyperspace,4.4
realme 10 Pro+ 5G,27999,108MP + 8MP + 2MP | 16MP Front Camera,8 GB RAM,256,17.02 cm (6.7 inch) Full HD+ Display,Mediatek Dimensity 1080 5G,Dark Matter,4.4
realme 10 Pro+ 5G,25999,108MP + 8MP + 2MP | 16MP Front Camera,8 GB RAM,128,17.02 cm (6.7 inch) Full HD+ Display,Mediatek Dimensity 1080 5G,Dark Matter,4.4
realme 10 Pro+ 5G,24500,108MP + 8MP + 2MP | 16MP Front Camera,8 GB RAM,128,17.02 cm (6.7 inch) Full HD+ Display,Mediatek Dimensity 1080 5G,Nebula Blue,4.4
realme Narzo 60 pro 5G,24990,100MP Rear Camera,12 GB RAM,256,17.02 cm (6.7 inch) Display,,Cosmic Black,4.3
realme 10 Pro+ 5G,21999,108MP + 8MP + 2MP | 16MP Front Camera,6 GB RAM,128,17.02 cm (6.7 inch) Full HD+ Display,Mediatek Dimensity 1080 5G,Nebula Blue,4.4
realme 11x 5G,12490,64MP + 2MP | 8MP Front Camera,8 GB RAM,128,17.07 cm (6.72 inch) Full HD+ Display,Dimensity 6100+,Midnight Black,4.4
realme 10 Pro+ 5G,22499,108MP + 8MP + 2MP | 16MP Front Camera,6 GB RAM,128,17.02 cm (6.7 inch) Full HD+ Display,Mediatek Dimensity 1080 5G,Hyperspace,4.4
realme 10 Pro+ 5G,13999,108MP + 8MP + 2MP | 16MP Front Camera,6 GB RAM,128,17.02 cm (6.7 inch) Full HD+ Display,Mediatek Dimensity 1080 5G,Dark Matter,4.4
realme 10 Pro+ 5G,17499,108MP + 8MP + 2MP | 16MP Front Camera,8 GB RAM,128,17.02 cm (6.7 inch) Full HD+ Display,Mediatek Dimensity 1080 5G,Hyperspace,4.4
realme 10 Pro+ 5G,27999,108MP + 8MP + 2MP | 16MP Front Camera,8 GB RAM,256,17.02 cm (6.7 inch) Full HD+ Display,Mediatek Dimensity 1080 5G,Nebula Blue,4.4
realme Narzo 60X 5G,11925,50MP Rear Camera,6 GB RAM,128,17.07 cm (6.72 inch) Display,,Stellar Green,4.3
realme Narzo 60X 5G,12493,50MP Rear Camera,6 GB RAM,128,17.07 cm (6.72 inch) Display,mediatek dimensity 6100 plus processor,Nebula Purple,4.3
realme Narzo 60X 5G,11141,50MP Rear Camera | 2.07MP Front Camera,4 GB RAM,128,17.07 cm (6.72 inch) Display,,Nebla Purple,4.3
realme 12 Pro 5G,19999,50MP + 8MP + 32MP | 16MP Front Camera,8 GB RAM,128,17.02 cm (6.7 inch) Full HD+ Display,Snapdragon 6 Gen 1,Submarine Blue,4.4
realme 12 Pro 5G,20999,50MP + 8MP + 32MP | 16MP Front Camera,8 GB RAM,256,17.02 cm (6.7 inch) Full HD+ Display,Snapdragon 6 Gen 1,Navigator Beige,4.4
realme X50 Pro,41999,64MP + 12MP + 8MP + 2MP | 32MP + 8MP Dual Front Camera,8 GB RAM,128,16.36 cm (6.44 inch) Full HD+ Display,Qualcomm Snapdragon 865,Rust Red,4.4
realme X50 Pro,47999,64MP + 12MP + 8MP + 2MP | 32MP + 8MP Dual Front Camera,12 GB RAM,256,16.36 cm (6.44 inch) Full HD+ Display,Qualcomm Snapdragon 865,Moss Green,4.4
realme GT 5G,43999,64MP + 8MP + 2MP | 16MP Front Camera,12 GB RAM,256,16.33 cm (6.43 inch) Full HD+ Display,Qualcomm Snapdragon 888,Racing Yellow,4.3
realme 12 Pro 5G,22999,50MP + 8MP + 32MP | 16MP Front Camera,12 GB RAM,256,17.02 cm (6.7 inch) Full HD+ Display,Snapdragon 6 Gen 1,Submarine Blue,4.4
realme 10 Pro 5G,18999,108MP + 2MP | 16MP Front Camera,6 GB RAM,128,17.07 cm (6.72 inch) Full HD+ Display,Qualcomm Snapdragon 695 5G,Dark Matter,4.3
realme 10 Pro 5G,19999,108MP + 2MP | 16MP Front Camera,8 GB RAM,128,17.07 cm (6.72 inch) Full HD+ Display,Qualcomm Snapdragon 695 5G,Dark Matter,4.3
realme GT 2 Pro,29999,50MP + 50MP + 2MP | 32MP Front Camera,12 GB RAM,256,17.02 cm (6.7 inch) Quad HD Display,Qualcomm Snapdragon 8 Gen 1 Mobile Platform,Paper White,4.3
realme 10 Pro 5G,12999,108MP + 2MP | 16MP Front Camera,6 GB RAM,128,17.07 cm (6.72 inch) Full HD+ Display,Qualcomm Snapdragon 695 5G,Hyperspace,4.3
realme GT 2 Pro,21999,50MP + 50MP + 2MP | 32MP Front Camera,8 GB RAM,128,17.02 cm (6.7 inch) Quad HD Display,Qualcomm Snapdragon 8 Gen 1 Mobile Platform,Paper Green,4.2
realme GT 2 Pro,21999,50MP + 50MP + 2MP | 32MP Front Camera,8 GB RAM,128,17.02 cm (6.7 inch) Quad HD Display,Qualcomm Snapdragon 8 Gen 1 Mobile Platform,Paper White,4.2
realme GT 2 Pro,21999,50MP + 50MP + 2MP | 32MP Front Camera,8 GB RAM,128,17.02 cm (6.7 inch) Quad HD Display,Qualcomm Snapdragon 8 Gen 1 Mobile Platform,Steel Black,4.2
